Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> sigma
    NOMBRE_EMPRESA  shift and go to state 38

    objeto_empresa                 shift and go to state 36
    nombre_empresa                 shift and go to state 37

state 26

    (1) sigma -> APERT_LISTA empresas COMA version COMA . firmaDigital CIERRE_LISTA
    (13) firmaDigital -> . FIRMA_DIGITAL TEXTO
    (14) firmaDigital -> . FIRMA_DIGITAL VACIO

    FIRMA_DIGITAL   shift and go to state 8

    firmaDigital                   shift and go to state 39

state 27

    (6) sigma -> APERT_LISTA empresas COMA version CIERRE_LISTA .

    $end            reduce using rule 6 (sigma -> APERT_LISTA empresas COMA version CIERRE_LISTA .)


state 28

    (2) sigma -> APERT_LISTA empresas COMA firmaDigital COMA . version CIERRE_LISTA
    (11) version -> . VERSION TEXTO
    (12) version -> . VERSION VACIO

    VERSION         shift and go to state 7

    version                        shift and go to state 40

state 29

    (7) sigma -> APERT_LISTA empresas COMA firmaDigital CIERRE_LISTA .

    $end            reduce using rule 7 (sigma -> APERT_LISTA empresas COMA firmaDigital CIERRE_LISTA .)


state 30

    (3) sigma -> APERT_LISTA version COMA firmaDigital COMA . empresas CIERRE_LISTA
    (15) empresas -> . EMPRESAS APERT_BLOQUE lista_empresas CIERRE_BLOQUE

    EMPRESAS        shift and go to state 6

    empresas                       shift and go to state 41

state 31

    (8) sigma -> APERT_LISTA version COMA empresas CIERRE_LISTA .

    $end            reduce using rule 8 (sigma -> APERT_LISTA version COMA empresas CIERRE_LISTA .)


state 32

    (4) sigma -> APERT_LISTA firmaDigital COMA version COMA . empresas CIERRE_LISTA
    (15) empresas -> . EMPRESAS APERT_BLOQUE lista_empresas CIERRE_BLOQUE

    EMPRESAS        shift and go to state 6

    empresas                       shift and go to state 42

state 33

    (5) sigma -> APERT_LISTA firmaDigital COMA empresas COMA . version CIERRE_LISTA
    (11) version -> . VERSION TEXTO
    (12) version -> . VERSION VACIO

    VERSION         shift and go to state 7

    version                        shift and go to state 43

state 34

    (9) sigma -> APERT_LISTA firmaDigital COMA empresas CIERRE_LISTA .

    $end            reduce using rule 9 (sigma -> APERT_LISTA firmaDigital COMA empresas CIERRE_LISTA .)


state 35

    (15) empresas -> EMPRESAS APERT_BLOQUE lista_empresas CIERRE_BLOQUE .

    COMA            reduce using rule 15 (empresas -> EMPRESAS APERT_BLOQUE lista_empresas CIERRE_BLOQUE .)
    CIERRE_LISTA    reduce using rule 15 (empresas -> EMPRESAS APERT_BLOQUE lista_empresas CIERRE_BLOQUE .)


state 36

    (16) lista_empresas -> APERT_LISTA objeto_empresa . CIERRE_LISTA
    (17) lista_empresas -> APERT_LISTA objeto_empresa . CIERRE_LISTA COMA lista_empresas

    CIERRE_LISTA    shift and go to state 44


state 37

    (18) objeto_empresa -> nombre_empresa . COMA fundacion COMA direccion COMA ingresos_anuales COMA pyme COMA link COMA departamentos
    (19) objeto_empresa -> nombre_empresa . COMA fundacion COMA ingresos_anuales COMA pyme COMA link COMA departamentos
    (20) objeto_empresa -> nombre_empresa . COMA fundacion COMA direccion COMA ingresos_anuales COMA pyme COMA departamentos
    (21) objeto_empresa -> nombre_empresa . COMA fundacion COMA ingresos_anuales COMA pyme COMA departamentos

    COMA            shift and go to state 45


state 38

    (22) nombre_empresa -> NOMBRE_EMPRESA . TEXTO

    TEXTO           shift and go to state 46


state 39

    (1) sigma -> APERT_LISTA empresas COMA version COMA firmaDigital . CIERRE_LISTA

    CIERRE_LISTA    shift and go to state 47


state 40

    (2) sigma -> APERT_LISTA empresas COMA firmaDigital COMA version . CIERRE_LISTA

    CIERRE_LISTA    shift and go to state 48


state 41

    (3) sigma -> APERT_LISTA version COMA firmaDigital COMA empresas . CIERRE_LISTA

    CIERRE_LISTA    shift and go to state 49


state 42

    (4) sigma -> APERT_LISTA firmaDigital COMA version COMA empresas . CIERRE_LISTA

    CIERRE_LISTA    shift and go to state 50


state 43

    (5) sigma -> APERT_LISTA firmaDigital COMA empresas COMA version . CIERRE_LISTA

    CIERRE_LISTA    shift and go to state 51


state 44

    (16) lista_empresas -> APERT_LISTA objeto_empresa CIERRE_LISTA .
    (17) lista_empresas -> APERT_LISTA objeto_empresa CIERRE_LISTA . COMA lista_empresas

    CIERRE_BLOQUE   reduce using rule 16 (lista_empresas -> APERT_LISTA objeto_empresa CIERRE_LISTA .)
    COMA            shift and go to state 52


state 45

    (18) objeto_empresa -> nombre_empresa COMA . fundacion COMA direccion COMA ingresos_anuales COMA pyme COMA link COMA departamentos
    (19) objeto_empresa -> nombre_empresa COMA . fundacion COMA ingresos_anuales COMA pyme COMA link COMA departamentos
    (20) objeto_empresa -> nombre_empresa COMA . fundacion COMA direccion COMA ingresos_anuales COMA pyme COMA departamentos
    (21) objeto_empresa -> nombre_empresa COMA . fundacion COMA ingresos_anuales COMA pyme COMA departamentos
    (23) fundacion -> . FUNDACION FECHA

    FUNDACION       shift and go to state 54

    fundacion                      shift and go to state 53

state 46

    (22) nombre_empresa -> NOMBRE_EMPRESA TEXTO .

    COMA            reduce using rule 22 (nombre_empresa -> NOMBRE_EMPRESA TEXTO .)


state 47

    (1) sigma -> APERT_LISTA empresas COMA version COMA firmaDigital CIERRE_LISTA .

    $end            reduce using rule 1 (sigma -> APERT_LISTA empresas COMA version COMA firmaDigital CIERRE_LISTA .)


state 48

    (2) sigma -> APERT_LISTA empresas COMA firmaDigital COMA version CIERRE_LISTA .

    $end            reduce using rule 2 (sigma -> APERT_LISTA empresas COMA firmaDigital COMA version CIERRE_LISTA .)


state 49

    (3) sigma -> APERT_LISTA version COMA firmaDigital COMA empresas CIERRE_LISTA .

    $end            reduce using rule 3 (sigma -> APERT_LISTA version COMA firmaDigital COMA empresas CIERRE_LISTA .)


state 50

    (4) sigma -> APERT_LISTA firmaDigital COMA version COMA empresas CIERRE_LISTA .

    $end            reduce using rule 4 (sigma -> APERT_LISTA firmaDigital COMA version COMA empresas CIERRE_LISTA .)


state 51

    (5) sigma -> APERT_LISTA firmaDigital COMA empresas COMA version CIERRE_LISTA .

    $end            reduce using rule 5 (sigma -> APERT_LISTA firmaDigital COMA empresas COMA version CIERRE_LISTA .)


state 52

    (17) lista_empresas -> APERT_LISTA objeto_empresa CIERRE_LISTA COMA . lista_empresas
    (16) lista_empresas -> . APERT_LISTA objeto_empresa CIERRE_LISTA
    (17) lista_empresas -> . APERT_LISTA objeto_empresa CIERRE_LISTA COMA lista_empresas

    APERT_LISTA     shift and go to state 25

    lista_empresas                 shift and go to state 55

state 53

    (18) objeto_empresa -> nombre_empresa COMA fundacion . COMA direccion COMA ingresos_anuales COMA pyme COMA link COMA departamentos
    (19) objeto_empresa -> nombre_empresa COMA fundacion . COMA ingresos_anuales COMA pyme COMA link COMA departamentos
    (20) objeto_empresa -> nombre_empresa COMA fundacion . COMA direccion COMA ingresos_anuales COMA pyme COMA departamentos
    (21) objeto_empresa -> nombre_empresa COMA fundacion . COMA ingresos_anuales COMA pyme COMA departamentos

    COMA            shift and go to state 56


state 54

    (23) fundacion -> FUNDACION . FECHA

    FECHA           shift and go to state 57


state 55

    (17) lista_empresas -> APERT_LISTA objeto_empresa CIERRE_LISTA COMA lista_empresas .

    CIERRE_BLOQUE   reduce using rule 17 (lista_empresas -> APERT_LISTA objeto_empresa CIERRE_LISTA COMA lista_empresas .)


state 56

    (18) objeto_empresa -> nombre_empresa COMA fundacion COMA . direccion COMA ingresos_anuales COMA pyme COMA link COMA departamentos
    (19) objeto_empresa -> nombre_empresa COMA fundacion COMA . ingresos_anuales COMA pyme COMA link COMA departamentos
    (20) objeto_empresa -> nombre_empresa COMA fundacion COMA . direccion COMA ingresos_anuales COMA pyme COMA departamentos
    (21) objeto_empresa -> nombre_empresa COMA fundacion COMA . ingresos_anuales COMA pyme COMA departamentos
    (28) direccion -> . DIRECCION APERT_LISTA objeto_direccion CIERRE_LISTA
    (29) direccion -> . DIRECCION VACIO
    (25) ingresos_anuales -> . INGRESOS_ANUALES FLOTANTE

    DIRECCION       shift and go to state 60
    INGRESOS_ANUALES shift and go to state 61

    direccion                      shift and go to state 58
    ingresos_anuales               shift and go to state 59

state 57

    (23) fundacion -> FUNDACION FECHA .

    COMA            reduce using rule 23 (fundacion -> FUNDACION FECHA .)


state 58

    (18) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion . COMA ingresos_anuales COMA pyme COMA link COMA departamentos
    (20) objeto_empresa -> nombre_empresa COMA fundacion COMA direccion . COMA ingresos_anuales COMA pyme COMA departamentos

    COMA            shift and go to state 62


state 59

    (19) objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales . COMA pyme COMA link COMA departamentos
    (21) objeto_empresa -> nombre_empresa COMA fundacion COMA ingresos_anuales . COMA pyme COMA departamentos

    COMA            shift and go to state 63


state 60

